"","id","stat_id","sitename","lat","long","x","y","stepps-abs_mag","stepps-BC","refab-settlebiomass","refab-second_deriv1000","pol-min_age","pol-max_age","pol-n_ages"
"NA",29,1,"LakeAllie",44.8036,-94.5579,109713.936799964,977523.885962526,0,0.177681379400012,NA,NA,161.213346948472,352.053749777519,9
"NA.1",241,3,"BlackBassLake",46.128056,-93.703889,195674.921407681,1114636.89343597,0,0.172224853900447,NA,NA,184.228071774568,500.124001361962,9
"NA.2",249,4,"BeckmanLake",45.425,-93.183333,225860.925100248,1031871.05543425,0.259631785550887,0.210266578039123,NA,NA,161.455508254889,1779.46046108428,14
"NA.3",272,6,"BigJohnPond",47.559175,-94.970775,122022.866251561,1285729.27075439,0,0.202017691775542,NA,NA,418.845833989471,1367.17063334841,2
"1",275,7,"BillysLake",46.27058,-94.551555,133102.254321601,1139174.43738222,0.0602857852694519,0.189575752235238,28.2561139609047,8.36335405244086e-09,202.476489218905,1860.82015427532,22
"NA.4",280,8,"BlandinPond",47.133333,-93.666667,212989.641081798,1225260.94592028,0,0.178839731040419,NA,NA,189.455584945317,427.702935545225,6
"2",287,165,"BlueMoundsCreek",43.083333,-89.866667,462142.995999269,745549.409074632,0.18306574239832,0.119833762169239,NA,2.90819087860066e-11,1023.79054155588,1670.74412880153,2
"3",298,10,"BogDPond",47.1775,-95.162675,101479.189332518,1245816.98709436,0,0.14459794497949,25.0715965425959,9.04182346752501e-10,479.301453228978,1996.79898634771,6
"NA.5",305,11,"BossuotLake",44.296475,-93.73571,166712.63473781,912781.837383831,0,0.0711500466447449,NA,NA,152.854261875609,212.861827771865,4
"NA.6",325,13,"BurntsideLake",47.924167,-91.994722,348306.899741792,1297713.69156685,0.026848326640662,0.192622346753803,NA,NA,161.223830021697,312.087784743476,8
"4",332,200,"Camp11Lake",46.666667,-88.016667,635928.718785106,1133028.27880558,0.0202740987416445,0.225500480983447,132.677883986897,9.77069191660557e-09,335.736618164992,1878.24528360075,8
"NA.7",334,14,"CampbellLake",44.70722,-93.497645,191338.406333718,955686.364030169,0.144244336783632,0.0847486767917796,NA,NA,171.710999244098,302.829549445429,7
"NA.8",352,15,"CedarBog",45.411111,-93.197222,224593.2761041,1030470.34874412,0.259631785550887,0.210266578039123,NA,NA,493.145661933377,1306.80805799922,2
"NA.9",545,19,"DaltonLake",46.173889,-95.915278,27639.5488726582,1144129.65510178,0.0236600564152701,0.175080683657098,NA,NA,152.797922994911,221.066546185022,4
"NA.10",546,244,"DarkLake",45.275,-91.475,356758.938046272,1000213.39674261,0.0343239052781794,0.181904936242672,NA,NA,160,930,24
"7",684,166,"DevilsLake",43.4178,-89.73205,476056.304345733,781730.52752116,0,0.123121846221655,30.6926554801165,9.54612970512824e-11,219.128778804266,1910.3653160878,16
"NA.11",786,22,"EggertLake",44.47012,-93.619035,178418.072165914,930743.784850951,0.115610898392348,0.0630959704406479,NA,NA,152.472326213295,288.436794222044,6
"NA.12",822,24,"FarquarLake",44.75815,-93.16449,218186.64208869,958014.902012345,0.070673998267106,0.0622119719771266,NA,NA,165.475342057573,427.960861522443,11
"NA.13",824,25,"FawnLake",46.218889,-94.753333,116910.403055365,1135672.91149826,0.481695543298618,0.229346340166014,NA,NA,154.744612593081,341.425873055238,8
"NA.14",846,26,"FoxPond",47.165,-95.558333,71657.4290798263,1248937.30099233,0.0295702646372318,0.18800357530744,NA,NA,151.44862007302,189.847204984554,3
"NA.15",850,27,"FrenchLake",44.945765,-94.42074,122633.929290218,991686.939699306,0.324667078068495,0.165060373814261,NA,NA,160.511459945323,1888.37283797869,17
"8",860,168,"GassLake",44.05,-87.733333,641295.111114483,840927.292239302,0.0180169222754197,0.237064096725463,111.732572537178,1.60100853331006e-09,488.965753366442,1775.07004805618,3
"NA.16",869,28,"GeorgeLake",44.2329,-93.87066,155119.584058485,907176.523999103,0,0.0711500466447449,NA,NA,152.441541920945,276.4596956739,4
"NA.17",990,31,"GricePond",47.2036,-95.755515,57572.0892709998,1255478.37691274,0.0295702646372318,0.18800357530744,NA,NA,153.732024879311,181.05199312699,2
"NA.18",1111,35,"HostageLake",46.55,-94.133333,169178.823979438,1165575.58594639,0,0.172905962870398,NA,NA,532.957597461555,1710.60534560315,4
"NA.19",1134,36,"HugLake",47.958333,-90.933333,427498.772250313,1293413.9180913,0.0332039696257354,0.192594422056392,NA,NA,153.16640387903,198.426529641363,9
"10",1153,38,"IrvinLake",47.135556,-93.643611,214753.548505461,1225280.88533052,0,0.178839731040419,NA,1.54950949625459e-09,250.471293424352,1925.76146036709,6
"13",1448,171,"KellnersLake",44.238056,-87.848056,633325.771426097,862337.871520861,0.0611829006871428,0.251268839098031,103.834906774032,6.19206112827973e-09,270.555649157549,1972.86688079954,11
"14",1520,42,"KirchnerMarsh",44.77085,-93.12255,221649.926486998,959010.866477861,0.070673998267106,0.0622119719771266,15.2383313968466,1.31530614121144e-09,177.496637436682,1715.80005011906,8
"NA.20",1524,206,"KitchnerLake",45.666667,-87.455,672949.509957926,1019436.6768787,0.048588655063532,0.205825804407904,NA,NA,701.42603556057,1994.91234312191,3
"15",1548,44,"KotirantaLake",46.72,-92.62,286325.834595816,1169815.83972483,0.0440017111685273,0.223230341463801,50.7154991707334,7.87623640393681e-11,557.374026631438,1980.74772192099,5
"16",1584,47,"LakeAnn",45.425,-93.6875,186790.609494993,1036849.24633744,0.358509923211311,0.195435825218413,28.917471429392,4.71925912174378e-09,160.393538059216,178.072744600825,2
"NA.21",1588,49,"LakeCarlson",44.79985,-93.15975,219129.37486314,962575.392478407,0.070673998267106,0.0622119719771266,NA,NA,157.234933623203,1997.25297373694,64
"NA.22",1629,50,"LewisLake",45.749444,-93.364167,216377.850418702,1069467.537539,0.226643719107931,0.203038121175797,NA,NA,162.84280183146,259.993142628365,4
"NA.23",1633,51,"LilyLake(US:Minnesota)",45.05,-92.825,248686.155201428,987027.696686918,0.200745861583163,0.110001898934613,NA,NA,259.232005884041,1482.20175002006,3
"17",1639,52,"LittleBassLake",47.286,-93.600465,220145.929849084,1241471.17107877,0.112362037267525,0.190235267605181,47.1748980761718,3.8368465643038e-10,299.620578376344,1795.84869275002,8
"NA.24",1643,245,"LittlePineLake",45.283333,-91.483333,356204.519762,1001203.00791986,0.0343239052781794,0.181904936242672,NA,NA,160,690,18
"NA.25",1665,209,"LostLake",46.719435,-87.97207,639675.130018375,1138692.68012836,0.0487692902801057,0.204606095889285,NA,NA,213.731819810809,1937.12069984942,25
"NA.26",1708,54,"MartinPond",47.173975,-94.943965,117799.057747584,1243006.11516788,0,0.14459794497949,NA,NA,172.570310898161,974.817332891552,36
"NA.27",1720,55,"McCraneyLake",47.17087,-95.70266,60960.519960891,1251259.60867284,0.0295702646372318,0.18800357530744,NA,NA,163.348764148787,187.288945943555,2
"18",1735,173,"LakeMendota",43.1,-89.416667,498782.725726672,744488.118802167,0.221393403843617,0.116046231829991,23.2859429229972,2.16025334394514e-12,208.116510302043,1962.24571430041,4
"19",1757,56,"LakeMinnie",47.244755,-95.007715,114173.268595867,1251503.78713486,0,0.14459794497949,27.0381343450703,3.58872263425336e-08,158.801019857274,314.089597108864,10
"NA.28",1778,59,"MudLake(US:Minnesota:Hubbard)",46.866667,-94.75,127450.171793184,1207028.65256114,0,0.142718617068443,NA,NA,391.164618181716,1982.44600751371,3
"20",1786,61,"MyrtleLake",47.982605,-93.3853,246021.47198662,1316332.62555567,0.0518248160808783,0.181826246003857,37.1749354496377,2.66937435433016e-09,254.15810015595,1816.96199436703,10
"NA.29",1830,64,"LakeOnamia",46.068333,-93.68,196641.747419429,1107803.83158335,0.0649469092088183,0.18509337733394,NA,NA,155.268491019979,472.281692392056,13
"NA.30",1831,65,"OndrisPond",46.341585,-94.408,145135.325357733,1145466.37678702,0,0.175969249020713,NA,NA,156.101015585302,1434.38887146961,22
"NA.31",1891,70,"PetersonSlough",46.966667,-95.316667,86441.314409346,1224339.54089977,0.0578900773411547,0.156679201721417,NA,NA,275.991535967023,1680.38002145703,4
"NA.32",1955,71,"PleasantLake",44.60587,-93.563475,184729.084365352,945162.408156753,0.115610898392348,0.0630959704406479,NA,NA,153.760784533162,491.038449631731,13
"22",1966,72,"PortageLake",47.081,-94.113,178688.459922578,1223950.61357802,0.254779391064156,0.186350165864098,44.1591922023545,8.43810215839929e-10,195.834186955977,1792.20269936856,7
"23",2011,175,"RadtkeLake",43.4,-88.1,607640.258110912,770452.920813728,0.0149802911940607,0.191196341799554,84.4435234665781,1.90091834908673e-10,469.566612645853,1747.4966734057,5
"NA.33",2051,73,"ReichowPond",47.190745,-95.77364,55995.2706162175,1254277.16667578,0.0295702646372318,0.18800357530744,NA,NA,154.869401724623,256.278550260998,5
"24",2053,74,"ReidelLake",46.211944,-95.284167,76346.935753667,1140873.80499771,0.21438417522613,0.18462513591604,23.825424682244,2.58099252345064e-10,357.919799162285,1835.21994121471,6
"NA.34",2062,75,"RhollLake",47.6,-96.166667,33915.336825595,1303938.98567383,0.267715142239038,0.234585556216854,NA,NA,174.733173707574,392.915709538079,8
"NA.35",2290,77,"RossburgBog",46.583333,-93.6,210133.236885243,1163878.09298025,0,0.183220896627305,NA,NA,1958.22969321828,1958.22969321828,1
"NA.36",2309,242,"RubyLake",45.283333,-91.458333,358152.22691493,1001003.07517974,0.0343239052781794,0.181904936242672,NA,NA,160,810,21
"25",2314,78,"RutzLake",44.87083,-93.858975,165389.00657657,977439.088810628,0.227278149838898,0.133771464855325,31.6308191666955,9.50613034786379e-09,162.786786697798,1861.53940111998,14
"26",2318,210,"RyerseLake",46.131944,-85.179167,851088.323532608,1064473.6633024,0.0796608826931038,0.227419414052834,NA,1.40706424961215e-09,930.893359904449,1980.80331572619,6
"NA.37",2375,80,"ShagawaLake",47.916667,-91.866667,357722.402042141,1295853.07177323,0.026848326640662,0.192622346753803,NA,NA,161.710722475559,1864.79284015377,12
"NA.38",2383,81,"SilverLake",44.895835,-94.20414,138782.169734268,983838.737463492,0.324667078068495,0.165060373814261,NA,NA,163.122753966921,206.37211543598,4
"NA.39",2394,82,"SiseebakwetSouth",47.133333,-93.683333,211737.715604547,1225424.25507873,0,0.178839731040419,NA,NA,186.990833394091,383.950719401015,5
"NA.40",2584,84,"SouthStanchfieldLake",45.725,-93.466667,208135.003771951,1067772.04683308,0.226643719107931,0.203038121175797,NA,NA,169.844820968612,289.089846017818,5
"NA.41",2585,85,"SpectacleLake",45.572222,-93.408333,210487.111983245,1050323.62139282,0.327030958973255,0.22952057022267,NA,NA,150.071947908922,281.177003532948,6
"28",2586,211,"SpiritLake",46.47,-86.958333,715663.596791599,1106890.75250386,0.15886685103553,0.227279809882116,112.991879346245,2.68504974021292e-08,352.858289926402,1818.24679137156,5
"NA.42",2613,88,"SunfishLake",44.874722,-93.1,224832.182288653,970268.725257146,0.143154074389407,0.103370866366801,NA,NA,153.597177622338,457.127732222888,12
"NA.43",2624,178,"TamarackCreek",44.15,-91.45,345952.20752275,875441.466510828,0.399849304641056,0.310667684629535,NA,NA,217.424195447877,1997.5851474092,14
"29",2638,89,"QuallenLake[TerhellPond]",47.19324,-95.786645,55066.2021300448,1254704.38922792,0.0295702646372318,0.18800357530744,14.2641115190329,4.32482059565173e-09,173.490878681172,1988.95207563502,10
"NA.44",2640,90,"ThompsonPond",47.19482,-96.09332,32176.1749156691,1258527.01371588,0.237665770103454,0.225618207988659,NA,NA,157.452659745311,1986.86971411011,38
"NA.45",2648,91,"ToenjesLake",45.40895,-93.981715,163767.255049316,1038096.46056353,0.266467264770128,0.170232533988969,NA,NA,162.425107825074,303.289825601557,9
"NA.46",2881,92,"TwinLakes",45.848889,-93.167778,232876.45277338,1078560.20797804,0.0549172712486942,0.191123107739814,NA,NA,168.560382652059,345.141850409821,9
"NA.47",2888,93,"UpperGravenLake",46.184444,-95.306944,74154.4079411464,1138108.01774884,0.21438417522613,0.18462513591604,NA,NA,675.55567384207,1248.9439092746,2
"NA.48",2948,95,"WentzelsPond",46.95,-94.95,113729.588239272,1218398.90904063,0,0.16570786719181,NA,NA,277.836941547075,1868.44305161451,7
"NA.49",2952,96,"WhiteLilyLake",46.086111,-93.102778,241108.300514199,1104158.26941576,0.134705477434615,0.189044710694929,NA,NA,173.098952401311,273.934170196864,5
"31",3031,99,"WolsfeldLake",45.005,-93.5727,189694.866555631,989319.526546676,0.181262266593237,0.106328832457012,28.4432219093845,5.13263503738935e-10,177.499169572308,1850.98909763736,16
"NA.50",3032,214,"WolverineLake",46.429167,-85.661111,814916.936097577,1098559.14002839,0.182818564258729,0.248753849120189,NA,NA,1923.59748037178,1923.59748037178,1
"32",3035,179,"WoodLake",45.333333,-90.083333,465839.290126148,996486.90656434,0.0894093809230252,0.177798773621829,145.966916966181,5.94632970304495e-08,437.952085194426,1853.38219603292,7
"NA.51",3047,215,"YellowDogPond",46.75,-87.95,641555.746466062,1141991.47852379,0.0487692902801057,0.204606095889285,NA,NA,948.313441442452,1646.27897299415,2
"NA.52",3062,5,"BeckmanLake",45.425,-93.183333,225860.925100248,1031871.05543425,0.259631785550887,0.210266578039123,NA,NA,153.695604126441,332.162930609832,10
"NA.53",3081,167,"DisterhaftFarmBog",43.916944,-89.166944,525722.182500445,833581.658372948,0,0.175597593560404,NA,NA,322.907636550564,1928.27906832654,7
"NA.54",3131,241,"HellsKitchenLake",46.183333,-89.7,503320.187251428,1088350.3016923,0.267502375688747,0.221684565124254,NA,NA,170,1960,59
"11",3138,39,"JacobsonLake",46.416944,-92.716944,275011.286323306,1137169.79112615,0,0.139492454060096,51.3733479000068,1.43212233836212e-09,201.40750693834,1990.76311824181,19
"12",3452,170,"KellysHollow",45.3,-90.35,444723.936510177,994596.812470678,0.0802186784099347,0.188872866324996,NA,3.14425937533311e-08,355.853724787257,1629.73070725312,3
"16.1",3468,48,"LakeAnn",45.425,-93.6875,186790.609494993,1036849.24633744,0.358509923211311,0.195435825218413,28.917471429392,4.71925912174378e-09,915.523010006354,1953.00424422658,3
