"","id","stat_id","sitename","lat","long","x","y","stepps-abs_mag","stepps-BC","refab-settlebiomass","refab-second_deriv1000","pol-min_age","pol-max_age","pol-n_ages"
"NA.55",3473,164,"LakeMary",46.25,-89.9,488570.756536589,1097003.30085841,0.0299608383238344,0.191966869418267,NA,NA,877.609890807048,1614.10959656851,2
"19.1",3492,57,"LakeMinnie",47.244755,-95.007715,114173.268595867,1251503.78713486,0,0.14459794497949,27.0381343450703,3.58872263425336e-08,152.573635056478,1989.91212910851,9
"21",3558,67,"PogoniaBogPond",45.03503,-93.6305,185614.101733716,993219.091045937,0.181262266593237,0.106328832457012,28.4432219093845,1.36952645138257e-10,217.66854940666,1962.76804169313,11
"NA.56",3568,76,"RiceLake",46.922222,-95.575,66281.3372309986,1222416.26900801,0.0246148078935086,0.163979449467234,NA,NA,176.655261614677,1955.24156882127,10
"27",3620,177,"Seidel",44.45,-87.515556,661058.891804945,884429.934372421,0.0205820113107245,0.237351936561682,113.670439637377,4.69989204568565e-08,302.241952881424,1884.55120011336,47
"NA.57",3781,172,"StewartsDarkLake",45.3,-91.45,358990.45751041,1002782.54917153,0.0343239052781794,0.181904936242672,NA,NA,1933.75662926274,1933.75662926274,1
"NA.58",3837,94,"WeberLake",47.471667,-91.66,367893.643012434,1244957.97445237,0.0329505184625539,0.201729128036695,NA,NA,161.883967264609,1042.63126281909,44
"NA.59",10973,102,"BlomfordLake",45.4935,-93.1545,229033.809349671,1039162.75508916,0.259631785550887,0.210266578039123,NA,NA,206.166066064058,352.738656052835,5
"NA.60",10974,103,"FawnLake",45.4072,-93.0532,235709.418943392,1028658.79169368,0.259631785550887,0.210266578039123,NA,NA,254.133820697729,254.133820697729,1
"NA.61",10975,104,"FrovoldLake",45.377,-95.5625,40965.3050406653,1052229.35783248,0,0.170400226845648,NA,NA,155.69481937047,185.511303435878,2
"NA.62",10976,105,"GooseLake",44.99,-94.591,110043.874295035,998434.888206861,0.354996211867445,0.186448414000138,NA,NA,155.534203724446,321.512578386874,5
"NA.63",10977,106,"OlsonLake",46.51205,-93.66005,204551.436350912,1156599.04195553,0,0.16530518906149,NA,NA,516.448249255471,820.415595077606,6
"NA.64",12005,108,"CottonwoodLake",44.6173,-95.68015,18847.3212622951,970076.405813252,0,0.180241873396364,NA,NA,280.255300172782,545.816614409643,3
"NA.65",12007,110,"DeansLake",44.77528,-93.44692,196277.758947598,962692.358610004,0.0729582799903964,0.0606998253847919,NA,NA,181.050642818236,500.167116862068,2
"NA.66",12008,111,"LakeEmily",44.30865,-93.92,152333.976924337,916052.044685713,0,0.0711500466447449,NA,NA,169.526491920282,292.013845481031,4
"NA.67",12010,113,"ChubLake",44.5635,-93.218805,211245.556465023,937044.863335701,0.0540335447380559,0.0452991134714451,NA,NA,172.409791172481,324.840622709313,4
"NA.68",12011,114,"LakeRachel",45.80155,-95.55285,48918.8151761407,1098832.43779926,0,0.165781445732645,NA,NA,172.870795584009,467.715027615252,15
"NA.69",12014,117,"LybeckLake",45.6745,-95.7125,34491.9242388118,1086756.75232056,0,0.176426961809482,NA,NA,162.17670816362,188.259777960568,2
"34",13029,121,"SharkeyLake",44.5924,-93.4132,196353.664564324,942161.938543656,0.0540335447380559,0.0452991134714451,NA,1.56863743251089e-10,313.712801851721,1878.31419528488,4
"35",13032,122,"KimblePond",44.21895,-93.84015,157328.313411382,905317.351926584,0,0.0711500466447449,27.6431399015012,3.51548908078784e-12,177.775027335099,1979.48485824586,15
"NA.70",13051,123,"WestOlafLake",46.5986,-96.18675,14557.6549802265,1194129.09633485,0.256660542497777,0.194396249462014,NA,NA,557.216777885947,1953.27131452281,5
"NA.71",13060,180,"AdelineLake",46.30235,-91.166,392090.017961711,1111623.90980303,0,0.181759124251265,NA,NA,207.072247215118,1963.46543601009,20
"NA.72",13069,181,"ElevensesLake",46.3815,-91.4935,367932.922498393,1122918.95384117,0.0236408731330129,0.153153282254976,NA,NA,274.114350567638,1955.00032482699,18
"NA.73",13071,182,"EskaLake",45.19145,-90.608,423500.653024989,984376.704735822,0.0906342954467231,0.18299155432028,NA,NA,194.700055406927,1925.69377488342,22
"NA.74",13073,183,"FallisonLake",45.9915,-89.62075,507717.032464717,1066569.93619601,0.494911154722012,0.3021125696902,NA,NA,231.181427206761,1836.4181959941,12
"36",13097,219,"GlimmerglassLake",46.21517,-89.32082,532722.847691788,1089610.9794462,0.437274895005921,0.270029591872795,NA,8.2427938486089e-10,377.427801253482,1671.16557503586,4
"NA.75",14270,126,"BassLake",45.19932,-94.878745,90982.3483906694,1024720.70558696,0.376195877124338,0.195256719600369,NA,NA,299.227920798887,1913.48797461717,9
"NA.76",14410,220,"TowerLake",46.542635,-86.037795,786467.312931123,1112121.26841985,0.254591195576677,0.266879734871493,NA,NA,1625.48115031468,1905.01645639902,2
"NA.77",14435,128,"JohnsonLake",45.44376,-95.272065,64521.7856262943,1056154.65291163,0,0.188870431195527,NA,NA,171.216195402213,429.967878417036,5
"NA.78",14443,221,"TowerLake",46.542635,-86.037795,786467.312931123,1112121.26841985,0.254591195576677,0.266879734871493,NA,NA,182.496620697636,457.491748132761,4
"NA.79",14446,184,"HellHoleLake",45.786565,-92.21898,305160.267847258,1063039.71313583,0.309466304025927,0.236218533967008,NA,NA,181.764115849133,1977.90648221717,31
"NA.80",14535,129,"LilyLake",44.19291,-93.63978,172806.603751008,900362.916952259,0.0548482381907886,0.0478914767480384,NA,NA,172.32071184819,833.010983157787,10
"NA.81",14537,130,"Kelly-DudleyLake",44.354435,-93.365935,196745.946548149,915414.927218456,0.040672972232446,0.0349008436986574,NA,NA,153.161789330373,1937.39591314207,13
"NA.82",14539,131,"MarthaLake",45.141805,-93.73915,178686.46401102,1006111.62596012,0.234081841231799,0.143897561187099,NA,NA,328.238162684241,1882.56771677811,21
"NA.83",14626,132,"Minnreg",44.693385,-93.3212,204994.092643534,952398.525767773,0.0729582799903964,0.0606998253847919,NA,NA,210.132328635925,794.084397361888,12
"NA.84",14631,133,"AmberLake",43.60715,-94.473645,97770.6557846897,844749.98277805,0.0260299132395379,0.123176829109422,NA,NA,183.563336083538,1097.842105063,11
"NA.85",14633,134,"CampLake",45.16204,-94.0929,151459.501589684,1012019.10822585,0.240090958344562,0.142888392428754,NA,NA,161.699815410054,1716.86919928986,18
"NA.86",14635,135,"CrystalLake",44.333485,-93.212125,208606.184523449,911575.845994256,0.040672972232446,0.0349008436986574,NA,NA,215.373955121718,1933.23293804031,17
"NA.87",14637,136,"FishLake",44.229535,-93.665425,171303.258385007,904668.670269736,0.0548482381907886,0.0478914767480384,NA,NA,160.931549845895,786.261797925767,10
"NA.88",14639,137,"FishLake",44.65162,-93.460155,193496.337612673,949170.937198225,0.0729582799903964,0.0606998253847919,NA,NA,194.891379913267,1795.6071517088,18
"NA.89",14641,138,"EagleLake",44.808755,-93.93439,158575.794273151,971375.842769549,0.227278149838898,0.133771464855325,NA,NA,200.312473283042,1951.16106730453,22
"NA.90",14643,139,"LakeEmilyNortheastBasin",44.313795,-93.914375,152853.918780473,916560.285063892,0,0.0711500466447449,NA,NA,214.8761779534,929.388848288373,14
"NA.91",14645,140,"FullerLake",45.421695,-94.075455,156698.403940334,1040482.08819966,0.266467264770128,0.170232533988969,NA,NA,165.974262928565,1800.29435958504,19
"NA.92",14839,243,"LakeMina",45.89346,-95.47561,56393.7345068933,1108037.22067588,0.232871642213101,0.17992475411642,NA,NA,154,830,171
"NA.93",14889,222,"TowerLake",46.542635,-86.037795,786467.312931123,1112121.26841985,0.254591195576677,0.266879734871493,NA,NA,504.339108472782,1792.8643451398,10
"NA.94",14933,224,"NelsonLake",46.2287,-85.380295,835863.525509686,1075635.78525994,0.0695728612319017,0.225316621217377,NA,NA,226.392793252686,1886.99489986128,7
"NA.95",15032,225,"MudLake",47.129415,-88.3169877777778,616273.445463919,1185852.88006616,0.08016106528596,0.249445435071121,NA,NA,167.26151776994,1989.47465960947,12
"NA.96",15035,226,"LilyLake",47.911995,-89.0908,564110.659326013,1276716.31642269,0.066528715793811,0.242154679857638,NA,NA,1016.52263817091,1934.91031237886,12
"NA.97",15167,142,"ElkLake",47.18919,-95.21787,97540.3846250611,1247722.5106476,0,0.14459794497949,NA,NA,181.099649259485,181.099649259485,1
"NA.98",15169,144,"ElkLake",47.18919,-95.21787,97540.3846250611,1247722.5106476,0,0.14459794497949,NA,NA,188.401044779062,188.401044779062,1
"NA.99",15245,29,"GeorgeLake",44.2329,-93.87066,155119.584058485,907176.523999103,0,0.0711500466447449,NA,NA,175.646428345504,255.349884163647,3
"NA.100",15248,119,"AlbertLeaLake",43.65255,-93.284,193492.153952911,837111.048630138,0,0.0433589464211502,NA,NA,169.625580169204,348.944244784184,3
"NA.101",15252,148,"OzawindibLake",47.22823,-95.27284,94074.418584051,1252639.05704606,0.0681794540651358,0.170475358068551,NA,NA,155.638961681025,858.726252794233,30
"NA.102",15254,149,"LittleHorseshoeLake",45.590765,-93.06903,236972.432076886,1049095.51006457,0.237157423313539,0.195619322806441,NA,NA,153.303760591206,387.725289171647,5
"NA.103",15256,150,"CoraLake",46.165285,-95.32412,72526.2581222338,1136196.64939661,0.0216419241237721,0.19440689734358,NA,NA,162.583288029881,471.480362258191,7
"NA.104",15269,146,"ElkLake",47.18919,-95.21787,97540.3846250611,1247722.5106476,0,0.14459794497949,NA,NA,164.999961695364,164.999961695364,1
"NA.105",15270,152,"LaSalleLake",47.33732,-95.16525,103914.683005904,1263443.83081385,0,0.17460580482465,NA,NA,155.06137638247,223.706485137615,8
"NA.106",15273,153,"SaintOlafLake",43.90284,-93.417225,186355.283264272,866078.761291319,0,0.0383266601894374,NA,NA,180.107695183037,478.32963598169,11
"NA.107",15274,40,"JonesLake",45.428085,-93.981475,164069.47439386,1040205.48115173,0.266467264770128,0.170232533988969,NA,NA,156.077244082112,222.104005967953,3
"NA.108",15294,155,"LongLake",44.988845,-93.556405,190736.788508906,987371.703300735,0.181262266593237,0.106328832457012,NA,NA,155.785796230016,1830.27386356251,11
"37",15302,185,"EmrickLake",43.800155,-89.59428,490520.692090984,823240.980232732,0,0.173161081644862,22.9884784483954,4.19794219302698e-09,154.378691659477,1994.46806558836,28
"38",15309,227,"EastSoldierLake",46.34668,-84.857625,876365.341825624,1087833.89398106,0.0677668949059663,0.220989753742579,NA,4.63910779391555e-09,206.906604909869,1764.79819004694,8
"NA.109",15316,229,"TroutLakeBog",46.205,-85.0215,863427.274612898,1072326.38602139,0.0796608826931038,0.227419414052834,NA,NA,403.117995057803,1935.92390293765,5
"NA.110",15318,156,"WolsfeldWoodsMarsh",45.00373,-93.574555,189531.962237401,989198.010662575,0.181262266593237,0.106328832457012,NA,NA,169.046791380869,1491.46339308783,25
"NA.111",15403,157,"DeepLake",47.683805,-95.398395,92323.5740506272,1304199.96394336,0.219745202067184,0.214257398793979,NA,NA,150.782343246337,1904.1208928417,11
"NA.112",15489,191,"FerryLake",46.013,-92.125,315188.811033062,1087291.30315203,0.481330357872001,0.289947471303147,NA,NA,185.538891570534,1984.5485472925,50
"NA.113",15660,233,"BuckLake",46.520515,-86.35387,762185.589125341,1110547.27199743,0.158893048809819,0.229425429555662,NA,NA,229.983493818389,1628.67492976989,6
"33",15682,216,"CanyonLake",46.833333,-87.921389,644273.759966366,1151127.39944288,0.0487692902801057,0.204606095889285,123.431640466462,3.89103275106913e-08,168.061031169261,1684.54162955542,23
"39",15740,192,"HemlockLake",46.3073,-91.19829,389673.231228143,1112417.10958905,0,0.181759124251265,84.2733273657225,5.64845445843711e-09,185.825964578744,1993.24241236433,12
"NA.114",15882,193,"WarnerLake",46.11935,-92.03985,323024.389672972,1098340.70496084,0,0.13201360037923,NA,NA,191.105196734604,1844.29290691682,37
"NA.115",15919,235,"CrookedLake",46.24525,-89.29409,535027.607643422,1092795.90634843,0.250280416813252,0.231830659870736,NA,NA,241.908770235912,1823.44318834038,4
"40",15922,236,"JayLake",46.23435,-89.28155,535899.26700222,1091513.12959678,0.250280416813252,0.231830659870736,NA,3.97249462588515e-09,158.212450293001,1726.19865576869,7
"41",15925,194,"LakeOPines",46.140435,-89.2553,537134.106781938,1080933.5334749,0.437274895005921,0.270029591872795,NA,4.36928752634401e-08,194.670377187251,1812.73519181813,5
"NA.116",15965,158,"QuallyPond",47.683165,-96.20294,32711.6729677821,1313513.21086836,0.237846684949379,0.232988464652952,NA,NA,1503.54497113843,1503.54497113843,1
"42",16129,195,"LimaBog",42.78895,-88.8432,542898.840346621,706581.819907846,0.072910850973607,0.131715017959481,25.50913809113,1.12420234087482e-10,170.180847495605,1957.66903662582,17
"43",17304,196,"CapitolaLake",45.519575,-89.55507,508662.180766656,1013784.05727267,0.0262225425666736,0.214334547684269,NA,1.96577178441478e-08,291.236541356182,1801.16212169271,7
"NA.117",17387,197,"BeaverLake",44.919595,-88.15694,613359.974285348,939510.585123773,0.185572570780262,0.23785727246871,NA,NA,209.158076986442,1842.20910377437,9
"44",17396,160,"SteelLake",46.973155,-94.68138,134301.508074151,1218022.94818831,0,0.150682276720383,31.3559202281166,6.13789808271533e-10,219.903122999227,1865.0201956423,15
"45",17404,237,"LorraineLake",46.144685,-86.48299,750618.70196745,1069122.08637935,0.188829625016021,0.240957944141073,131.135671298376,7.24303104727602e-09,150.483027243506,1805.47065836009,9
"46",17406,238,"PenegorLake",46.61506,-88.86036,571203.154526436,1131454.95606632,0.198876658027494,0.236056935467217,157.450906018284,1.12085621840922e-08,303.414421899107,1995.67309956753,5
"NA.118",19834,161,"FoxLake",43.6774,-94.698115,80958.8465220942,855029.950242677,0.360564833769903,0.276892273465924,NA,NA,151.616866540766,1924.52215286163,26
"NA.119",19931,198,"LoneStarLake",45.932,-92.365,295730.496329595,1080402.15787447,0.393873806655587,0.252060755173043,NA,NA,179.315989556869,1995.93752777732,23
"NA.120",19933,199,"LilyLake",45.901,-92.273,302421.025745146,1076170.02534929,0.393873806655587,0.252060755173043,NA,NA,158.911574911941,1967.86353507955,29
"NA.121",20311,141,"ElkLake",45.8668,-95.80385,30803.9316649491,1109009.43546265,0,0.165781445732645,NA,NA,162.015827828079,1309.52508986237,22
"NA.122",20397,239,"SouthRhodypeatland",46.565795,-86.0752,783695.506894711,1114798.56475289,0.254591195576677,0.266879734871493,NA,NA,178.221304846342,1937.70021002932,26
